============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
    metadata: Mapping[str, Any] | None = None,
    replace: bool = False,
    persist: bool = False,
    _loaded_from_persistence: bool = False,
) -> dict[str, Any]:
>>>     canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    canonical_pipeline = (
        _normalize_optional_name(
            pipeline,
            fallback="universal_knowledge",
            field_name="pipeline",
        )
    )

    canonical_stage = (
        _normalize_optional_name(
            stage,
            fallback=canonical_job_type,
            field_name="stage",
        )
    )

    resolved_handler, handler_ref = (
        _resolve_handler(
            handler
        )
    )

LINE 410
    retry_policy: Mapping[str, Any] | None = None,
    concurrency_policy: Mapping[str, Any] | None = None,
    metadata: Mapping[str, Any] | None = None,
    replace: bool = False,
    persist: bool = False,
    _loaded_from_persistence: bool = False,
) -> dict[str, Any]:
    canonical_job_type = _normalize_name(
>>>         job_type,
        field_name="job_type",
    )

    canonical_pipeline = (
        _normalize_optional_name(
            pipeline,
            fallback="universal_knowledge",
            field_name="pipeline",
        )
    )

    canonical_stage = (
        _normalize_optional_name(
            stage,
            fallback=canonical_job_type,
            field_name="stage",
        )
    )

    resolved_handler, handler_ref = (
        _resolve_handler(
            handler
        )
    )


LINE 411
    concurrency_policy: Mapping[str, Any] | None = None,
    metadata: Mapping[str, Any] | None = None,
    replace: bool = False,
    persist: bool = False,
    _loaded_from_persistence: bool = False,
) -> dict[str, Any]:
    canonical_job_type = _normalize_name(
        job_type,
>>>         field_name="job_type",
    )

    canonical_pipeline = (
        _normalize_optional_name(
            pipeline,
            fallback="universal_knowledge",
            field_name="pipeline",
        )
    )

    canonical_stage = (
        _normalize_optional_name(
            stage,
            fallback=canonical_job_type,
            field_name="stage",
        )
    )

    resolved_handler, handler_ref = (
        _resolve_handler(
            handler
        )
    )

    if (

LINE 425
            fallback="universal_knowledge",
            field_name="pipeline",
        )
    )

    canonical_stage = (
        _normalize_optional_name(
            stage,
>>>             fallback=canonical_job_type,
            field_name="stage",
        )
    )

    resolved_handler, handler_ref = (
        _resolve_handler(
            handler
        )
    )

    if (
        persist
        and "<locals>" in handler_ref
    ):
        raise ValueError(
            "Persistent handlers must be importable top-level "
            "functions."
        )

    persistent = bool(
        persist
        or _loaded_from_persistence
    )

    registration = RuntimeHandlerRegistration(

LINE 451
        )

    persistent = bool(
        persist
        or _loaded_from_persistence
    )

    registration = RuntimeHandlerRegistration(
>>>         job_type=canonical_job_type,
        pipeline=canonical_pipeline,
        stage=canonical_stage,
        handler_ref=handler_ref,
        handler=resolved_handler,
        description=str(
            description or ""
        ).strip(),
        required_payload_fields=(
            _normalize_string_tuple(
                required_payload_fields
            )
        ),
        predecessor_stages=(
            _normalize_string_tuple(
                predecessor_stages
            )
        ),
        successor_stages=(
            _normalize_string_tuple(
                successor_stages
            )
        ),
        idempotency_fields=(
            _normalize_string_tuple(
                idempotency_fields

LINE 497
        ),
        persistent=persistent,
        registered_at=utc_now(),
    )

    with _REGISTRY_LOCK:
        existing = (
            _RUNTIME_HANDLER_REGISTRY.get(
>>>                 canonical_job_type
            )
        )

        if (
            existing is not None
            and not replace
        ):
            raise ValueError(
                "Runtime handler already registered for "
                f"job_type: {canonical_job_type}"
            )

        _RUNTIME_HANDLER_REGISTRY[
            canonical_job_type
        ] = registration

        if persist:
            _persist_registry_snapshot()

    return registration.to_public_dict()


def runtime_handler(
    *,
    job_type: str,

LINE 507
        )

        if (
            existing is not None
            and not replace
        ):
            raise ValueError(
                "Runtime handler already registered for "
>>>                 f"job_type: {canonical_job_type}"
            )

        _RUNTIME_HANDLER_REGISTRY[
            canonical_job_type
        ] = registration

        if persist:
            _persist_registry_snapshot()

    return registration.to_public_dict()


def runtime_handler(
    *,
    job_type: str,
    pipeline: str = "",
    stage: str = "",
    description: str = "",
    required_payload_fields: Iterable[Any] | None = None,
    predecessor_stages: Iterable[Any] | None = None,
    successor_stages: Iterable[Any] | None = None,
    idempotency_fields: Iterable[Any] | None = None,
    retry_policy: Mapping[str, Any] | None = None,
    concurrency_policy: Mapping[str, Any] | None = None,
    metadata: Mapping[str, Any] | None = None,

LINE 511
            and not replace
        ):
            raise ValueError(
                "Runtime handler already registered for "
                f"job_type: {canonical_job_type}"
            )

        _RUNTIME_HANDLER_REGISTRY[
>>>             canonical_job_type
        ] = registration

        if persist:
            _persist_registry_snapshot()

    return registration.to_public_dict()


def runtime_handler(
    *,
    job_type: str,
    pipeline: str = "",
    stage: str = "",
    description: str = "",
    required_payload_fields: Iterable[Any] | None = None,
    predecessor_stages: Iterable[Any] | None = None,
    successor_stages: Iterable[Any] | None = None,
    idempotency_fields: Iterable[Any] | None = None,
    retry_policy: Mapping[str, Any] | None = None,
    concurrency_policy: Mapping[str, Any] | None = None,
    metadata: Mapping[str, Any] | None = None,
    replace: bool = False,
    persist: bool = False,
) -> Callable[
    [Callable[..., Any]],

LINE 522
        if persist:
            _persist_registry_snapshot()

    return registration.to_public_dict()


def runtime_handler(
    *,
>>>     job_type: str,
    pipeline: str = "",
    stage: str = "",
    description: str = "",
    required_payload_fields: Iterable[Any] | None = None,
    predecessor_stages: Iterable[Any] | None = None,
    successor_stages: Iterable[Any] | None = None,
    idempotency_fields: Iterable[Any] | None = None,
    retry_policy: Mapping[str, Any] | None = None,
    concurrency_policy: Mapping[str, Any] | None = None,
    metadata: Mapping[str, Any] | None = None,
    replace: bool = False,
    persist: bool = False,
) -> Callable[
    [Callable[..., Any]],
    Callable[..., Any],
]:
    def decorator(
        handler: Callable[..., Any],
    ) -> Callable[..., Any]:
        register_runtime_handler(
            job_type=job_type,
            handler=handler,
            pipeline=pipeline,
            stage=stage,
            description=description,

LINE 543
) -> Callable[
    [Callable[..., Any]],
    Callable[..., Any],
]:
    def decorator(
        handler: Callable[..., Any],
    ) -> Callable[..., Any]:
        register_runtime_handler(
>>>             job_type=job_type,
            handler=handler,
            pipeline=pipeline,
            stage=stage,
            description=description,
            required_payload_fields=(
                required_payload_fields
            ),
            predecessor_stages=(
                predecessor_stages
            ),
            successor_stages=(
                successor_stages
            ),
            idempotency_fields=(
                idempotency_fields
            ),
            retry_policy=retry_policy,
            concurrency_policy=(
                concurrency_policy
            ),
            metadata=metadata,
            replace=replace,
            persist=persist,
        )


LINE 575
        )

        return handler

    return decorator


def unregister_runtime_handler(
>>>     job_type: str,
    *,
    persist: bool = False,
) -> dict[str, Any] | None:
    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.pop(
                canonical_job_type,
                None,
            )
        )

        if persist:
            _persist_registry_snapshot()

    if registration is None:
        return None

    return registration.to_public_dict()



LINE 579
    return decorator


def unregister_runtime_handler(
    job_type: str,
    *,
    persist: bool = False,
) -> dict[str, Any] | None:
>>>     canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.pop(
                canonical_job_type,
                None,
            )
        )

        if persist:
            _persist_registry_snapshot()

    if registration is None:
        return None

    return registration.to_public_dict()


def clear_runtime_registration_memory() -> None:
    global _PERSISTED_REGISTRY_LOADED

    with _REGISTRY_LOCK:

LINE 580


def unregister_runtime_handler(
    job_type: str,
    *,
    persist: bool = False,
) -> dict[str, Any] | None:
    canonical_job_type = _normalize_name(
>>>         job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.pop(
                canonical_job_type,
                None,
            )
        )

        if persist:
            _persist_registry_snapshot()

    if registration is None:
        return None

    return registration.to_public_dict()


def clear_runtime_registration_memory() -> None:
    global _PERSISTED_REGISTRY_LOADED

    with _REGISTRY_LOCK:
        _RUNTIME_HANDLER_REGISTRY.clear()

LINE 581

def unregister_runtime_handler(
    job_type: str,
    *,
    persist: bool = False,
) -> dict[str, Any] | None:
    canonical_job_type = _normalize_name(
        job_type,
>>>         field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.pop(
                canonical_job_type,
                None,
            )
        )

        if persist:
            _persist_registry_snapshot()

    if registration is None:
        return None

    return registration.to_public_dict()


def clear_runtime_registration_memory() -> None:
    global _PERSISTED_REGISTRY_LOADED

    with _REGISTRY_LOCK:
        _RUNTIME_HANDLER_REGISTRY.clear()
        _PERSISTED_REGISTRY_LOADED = False

LINE 587
    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.pop(
>>>                 canonical_job_type,
                None,
            )
        )

        if persist:
            _persist_registry_snapshot()

    if registration is None:
        return None

    return registration.to_public_dict()


def clear_runtime_registration_memory() -> None:
    global _PERSISTED_REGISTRY_LOADED

    with _REGISTRY_LOCK:
        _RUNTIME_HANDLER_REGISTRY.clear()
        _PERSISTED_REGISTRY_LOADED = False


def load_persisted_runtime_registrations(
    *,
    force: bool = False,
) -> dict[str, Any]:

LINE 630
                "loaded": False,
                "reason": "already_loaded",
                "registration_count": len(
                    _RUNTIME_HANDLER_REGISTRY
                ),
            }

        if force:
>>>             persistent_job_types = [
                job_type
                for job_type, registration
                in _RUNTIME_HANDLER_REGISTRY.items()
                if registration.persistent
            ]

            for job_type in persistent_job_types:
                _RUNTIME_HANDLER_REGISTRY.pop(
                    job_type,
                    None,
                )

        if not REGISTRY_PATH.is_file():
            _PERSISTED_REGISTRY_LOADED = True

            return {
                "ok": True,
                "loaded": True,
                "reason": "registry_file_absent",
                "registration_count": 0,
            }

        document = json.loads(
            REGISTRY_PATH.read_text(
                encoding="utf-8-sig",

LINE 631
                "reason": "already_loaded",
                "registration_count": len(
                    _RUNTIME_HANDLER_REGISTRY
                ),
            }

        if force:
            persistent_job_types = [
>>>                 job_type
                for job_type, registration
                in _RUNTIME_HANDLER_REGISTRY.items()
                if registration.persistent
            ]

            for job_type in persistent_job_types:
                _RUNTIME_HANDLER_REGISTRY.pop(
                    job_type,
                    None,
                )

        if not REGISTRY_PATH.is_file():
            _PERSISTED_REGISTRY_LOADED = True

            return {
                "ok": True,
                "loaded": True,
                "reason": "registry_file_absent",
                "registration_count": 0,
            }

        document = json.loads(
            REGISTRY_PATH.read_text(
                encoding="utf-8-sig",
            )

LINE 632
                "registration_count": len(
                    _RUNTIME_HANDLER_REGISTRY
                ),
            }

        if force:
            persistent_job_types = [
                job_type
>>>                 for job_type, registration
                in _RUNTIME_HANDLER_REGISTRY.items()
                if registration.persistent
            ]

            for job_type in persistent_job_types:
                _RUNTIME_HANDLER_REGISTRY.pop(
                    job_type,
                    None,
                )

        if not REGISTRY_PATH.is_file():
            _PERSISTED_REGISTRY_LOADED = True

            return {
                "ok": True,
                "loaded": True,
                "reason": "registry_file_absent",
                "registration_count": 0,
            }

        document = json.loads(
            REGISTRY_PATH.read_text(
                encoding="utf-8-sig",
            )
        )

LINE 637
        if force:
            persistent_job_types = [
                job_type
                for job_type, registration
                in _RUNTIME_HANDLER_REGISTRY.items()
                if registration.persistent
            ]

>>>             for job_type in persistent_job_types:
                _RUNTIME_HANDLER_REGISTRY.pop(
                    job_type,
                    None,
                )

        if not REGISTRY_PATH.is_file():
            _PERSISTED_REGISTRY_LOADED = True

            return {
                "ok": True,
                "loaded": True,
                "reason": "registry_file_absent",
                "registration_count": 0,
            }

        document = json.loads(
            REGISTRY_PATH.read_text(
                encoding="utf-8-sig",
            )
        )

        if not isinstance(document, dict):
            raise RuntimeError(
                "Runtime registration registry root "
                "must be a JSON object."

LINE 639
                job_type
                for job_type, registration
                in _RUNTIME_HANDLER_REGISTRY.items()
                if registration.persistent
            ]

            for job_type in persistent_job_types:
                _RUNTIME_HANDLER_REGISTRY.pop(
>>>                     job_type,
                    None,
                )

        if not REGISTRY_PATH.is_file():
            _PERSISTED_REGISTRY_LOADED = True

            return {
                "ok": True,
                "loaded": True,
                "reason": "registry_file_absent",
                "registration_count": 0,
            }

        document = json.loads(
            REGISTRY_PATH.read_text(
                encoding="utf-8-sig",
            )
        )

        if not isinstance(document, dict):
            raise RuntimeError(
                "Runtime registration registry root "
                "must be a JSON object."
            )


LINE 675
            [],
        )

        if not isinstance(records, list):
            raise RuntimeError(
                "Runtime registration records must be a list."
            )

>>>         loaded_job_types: list[str] = []

        for record in records:
            if not isinstance(record, dict):
                raise RuntimeError(
                    "Runtime registration record must be "
                    "a JSON object."
                )

            public_record = register_runtime_handler(
                job_type=record.get(
                    "job_type",
                    "",
                ),
                handler=record.get(
                    "handler_ref",
                    "",
                ),
                pipeline=record.get(
                    "pipeline",
                    "",
                ),
                stage=record.get(
                    "stage",
                    "",
                ),

LINE 685
        for record in records:
            if not isinstance(record, dict):
                raise RuntimeError(
                    "Runtime registration record must be "
                    "a JSON object."
                )

            public_record = register_runtime_handler(
>>>                 job_type=record.get(
                    "job_type",
                    "",
                ),
                handler=record.get(
                    "handler_ref",
                    "",
                ),
                pipeline=record.get(
                    "pipeline",
                    "",
                ),
                stage=record.get(
                    "stage",
                    "",
                ),
                description=record.get(
                    "description",
                    "",
                ),
                required_payload_fields=(
                    record.get(
                        "required_payload_fields",
                        [],
                    )
                ),

LINE 686
            if not isinstance(record, dict):
                raise RuntimeError(
                    "Runtime registration record must be "
                    "a JSON object."
                )

            public_record = register_runtime_handler(
                job_type=record.get(
>>>                     "job_type",
                    "",
                ),
                handler=record.get(
                    "handler_ref",
                    "",
                ),
                pipeline=record.get(
                    "pipeline",
                    "",
                ),
                stage=record.get(
                    "stage",
                    "",
                ),
                description=record.get(
                    "description",
                    "",
                ),
                required_payload_fields=(
                    record.get(
                        "required_payload_fields",
                        [],
                    )
                ),
                predecessor_stages=(

LINE 748
                    "metadata",
                    {},
                ),
                replace=True,
                persist=False,
                _loaded_from_persistence=True,
            )

>>>             loaded_job_types.append(
                public_record["job_type"]
            )

        _PERSISTED_REGISTRY_LOADED = True

        return {
            "ok": True,
            "loaded": True,
            "reason": "registry_loaded",
            "registration_count": len(
                loaded_job_types
            ),
            "job_types": sorted(
                loaded_job_types
            ),
        }


def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(

LINE 749
                    {},
                ),
                replace=True,
                persist=False,
                _loaded_from_persistence=True,
            )

            loaded_job_types.append(
>>>                 public_record["job_type"]
            )

        _PERSISTED_REGISTRY_LOADED = True

        return {
            "ok": True,
            "loaded": True,
            "reason": "registry_loaded",
            "registration_count": len(
                loaded_job_types
            ),
            "job_types": sorted(
                loaded_job_types
            ),
        }


def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(
    job_type: Any,

LINE 759

        _PERSISTED_REGISTRY_LOADED = True

        return {
            "ok": True,
            "loaded": True,
            "reason": "registry_loaded",
            "registration_count": len(
>>>                 loaded_job_types
            ),
            "job_types": sorted(
                loaded_job_types
            ),
        }


def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(
    job_type: Any,
) -> bool:
    ensure_persisted_runtime_registrations_loaded()

    normalized = str(
        job_type or ""
    ).strip()

    if not normalized:
        return False


LINE 761

        return {
            "ok": True,
            "loaded": True,
            "reason": "registry_loaded",
            "registration_count": len(
                loaded_job_types
            ),
>>>             "job_types": sorted(
                loaded_job_types
            ),
        }


def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(
    job_type: Any,
) -> bool:
    ensure_persisted_runtime_registrations_loaded()

    normalized = str(
        job_type or ""
    ).strip()

    if not normalized:
        return False

    with _REGISTRY_LOCK:
        return (

LINE 762
        return {
            "ok": True,
            "loaded": True,
            "reason": "registry_loaded",
            "registration_count": len(
                loaded_job_types
            ),
            "job_types": sorted(
>>>                 loaded_job_types
            ),
        }


def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(
    job_type: Any,
) -> bool:
    ensure_persisted_runtime_registrations_loaded()

    normalized = str(
        job_type or ""
    ).strip()

    if not normalized:
        return False

    with _REGISTRY_LOCK:
        return (
            normalized

LINE 774

def ensure_persisted_runtime_registrations_loaded() -> None:
    load_persisted_runtime_registrations(
        force=False
    )


def has_runtime_handler(
>>>     job_type: Any,
) -> bool:
    ensure_persisted_runtime_registrations_loaded()

    normalized = str(
        job_type or ""
    ).strip()

    if not normalized:
        return False

    with _REGISTRY_LOCK:
        return (
            normalized
            in _RUNTIME_HANDLER_REGISTRY
        )


def is_runtime_job_type_registered(
    job_type: Any,
) -> bool:
    return has_runtime_handler(
        job_type
    )



LINE 779


def has_runtime_handler(
    job_type: Any,
) -> bool:
    ensure_persisted_runtime_registrations_loaded()

    normalized = str(
>>>         job_type or ""
    ).strip()

    if not normalized:
        return False

    with _REGISTRY_LOCK:
        return (
            normalized
            in _RUNTIME_HANDLER_REGISTRY
        )


def is_runtime_job_type_registered(
    job_type: Any,
) -> bool:
    return has_runtime_handler(
        job_type
    )


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()


LINE 792

    with _REGISTRY_LOCK:
        return (
            normalized
            in _RUNTIME_HANDLER_REGISTRY
        )


>>> def is_runtime_job_type_registered(
    job_type: Any,
) -> bool:
    return has_runtime_handler(
        job_type
    )


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:

LINE 793
    with _REGISTRY_LOCK:
        return (
            normalized
            in _RUNTIME_HANDLER_REGISTRY
        )


def is_runtime_job_type_registered(
>>>     job_type: Any,
) -> bool:
    return has_runtime_handler(
        job_type
    )


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

LINE 796
            in _RUNTIME_HANDLER_REGISTRY
        )


def is_runtime_job_type_registered(
    job_type: Any,
) -> bool:
    return has_runtime_handler(
>>>         job_type
    )


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


LINE 801
    job_type: Any,
) -> bool:
    return has_runtime_handler(
        job_type
    )


def get_runtime_registration(
>>>     job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

LINE 805
    )


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

>>>     canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

    with _REGISTRY_LOCK:
        registrations = sorted(
            _RUNTIME_HANDLER_REGISTRY.values(),

LINE 806


def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
>>>         job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

    with _REGISTRY_LOCK:
        registrations = sorted(
            _RUNTIME_HANDLER_REGISTRY.values(),
            key=lambda item: item.job_type,

LINE 807

def get_runtime_registration(
    job_type: str,
) -> dict[str, Any] | None:
    ensure_persisted_runtime_registrations_loaded()

    canonical_job_type = _normalize_name(
        job_type,
>>>         field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

    with _REGISTRY_LOCK:
        registrations = sorted(
            _RUNTIME_HANDLER_REGISTRY.values(),
            key=lambda item: item.job_type,
        )

LINE 813
    canonical_job_type = _normalize_name(
        job_type,
        field_name="job_type",
    )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
>>>                 canonical_job_type
            )
        )

    if registration is None:
        return None

    return registration.to_public_dict()


def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

    with _REGISTRY_LOCK:
        registrations = sorted(
            _RUNTIME_HANDLER_REGISTRY.values(),
            key=lambda item: item.job_type,
        )

    return [
        registration.to_public_dict()
        for registration in registrations
    ]


LINE 831
def list_runtime_registrations() -> list[
    dict[str, Any]
]:
    ensure_persisted_runtime_registrations_loaded()

    with _REGISTRY_LOCK:
        registrations = sorted(
            _RUNTIME_HANDLER_REGISTRY.values(),
>>>             key=lambda item: item.job_type,
        )

    return [
        registration.to_public_dict()
        for registration in registrations
    ]


def runtime_registration_snapshot() -> dict[str, Any]:
    registrations = (
        list_runtime_registrations()
    )

    canonical_json = json.dumps(
        registrations,
        ensure_ascii=False,
        sort_keys=True,
        separators=(",", ":"),
    )

    return {
        "schema_version": (
            REGISTRATION_SCHEMA_VERSION
        ),
        "registration_count": len(

LINE 945
    ]

    if positional_parameters:
        return handler(job)

    return handler()


>>> def dispatch_registered_runtime_handler(
    job: Mapping[str, Any],
) -> dict[str, Any]:
    ensure_persisted_runtime_registrations_loaded()

    if not isinstance(job, Mapping):
        raise TypeError(
            "Universal runtime job must be a mapping."
        )

    job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    if not job_type:
        raise ValueError(
            "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )

LINE 955
) -> dict[str, Any]:
    ensure_persisted_runtime_registrations_loaded()

    if not isinstance(job, Mapping):
        raise TypeError(
            "Universal runtime job must be a mapping."
        )

>>>     job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    if not job_type:
        raise ValueError(
            "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )
        )

    if registration is None:
        raise ValueError(
            f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},

LINE 956
    ensure_persisted_runtime_registrations_loaded()

    if not isinstance(job, Mapping):
        raise TypeError(
            "Universal runtime job must be a mapping."
        )

    job_type = str(
>>>         job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    if not job_type:
        raise ValueError(
            "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )
        )

    if registration is None:
        raise ValueError(
            f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},
    )

LINE 961
        )

    job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

>>>     if not job_type:
        raise ValueError(
            "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )
        )

    if registration is None:
        raise ValueError(
            f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        raise TypeError(
            "Universal runtime job payload must be a mapping."
        )

LINE 963
    job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    if not job_type:
        raise ValueError(
>>>             "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )
        )

    if registration is None:
        raise ValueError(
            f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        raise TypeError(
            "Universal runtime job payload must be a mapping."
        )

    _validate_required_payload_fields(

LINE 969
    if not job_type:
        raise ValueError(
            "Universal runtime job has no job_type."
        )

    with _REGISTRY_LOCK:
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
>>>                 job_type
            )
        )

    if registration is None:
        raise ValueError(
            f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        raise TypeError(
            "Universal runtime job payload must be a mapping."
        )

    _validate_required_payload_fields(
        registration=registration,
        payload=payload,
    )

    handler_result = _invoke_handler(
        registration.handler,

LINE 975
        registration = (
            _RUNTIME_HANDLER_REGISTRY.get(
                job_type
            )
        )

    if registration is None:
        raise ValueError(
>>>             f"No runtime handler registered for: {job_type}"
        )

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        raise TypeError(
            "Universal runtime job payload must be a mapping."
        )

    _validate_required_payload_fields(
        registration=registration,
        payload=payload,
    )

    handler_result = _invoke_handler(
        registration.handler,
        job,
    )

    if handler_result is None:
        handler_result = {}


LINE 1014
            "value": handler_result,
        }

    return {
        "handled": True,
        "dispatch_mode": (
            "universal_runtime_registration"
        ),
>>>         "job_type": job_type,
        "pipeline": registration.pipeline,
        "stage": registration.stage,
        "handler_ref": (
            registration.handler_ref
        ),
        "handler_result": handler_result,
    }


def execute_registered_runtime_job_v1(
    job: Mapping[str, Any],
) -> dict[str, Any]:
    from backend.server.jobs.universal_knowledge_orchestrator import (
        record_job_failure,
        update_job_progress,
        update_job_status,
