LINKCRAFTOR ARCHITECTURE SCAN
Generated: 05/20/2026 15:18:01

==================== ROOT TREE ====================

FullName                                                                                                                                                                                                              Length    LastWriteTime         
--------                                                                                                                                                                                                              ------    -------------         
C:\Users\HP\Documents\LinkCraftor\.git                                                                                                                                                                                          5/20/2026 3:06:38 AM  
C:\Users\HP\Documents\LinkCraftor\.venv                                                                                                                                                                                         8/20/2025 10:18:21 PM 
C:\Users\HP\Documents\LinkCraftor\backend                                                                                                                                                                                       4/20/2026 12:07:54 AM 
C:\Users\HP\Documents\LinkCraftor\data                                                                                                                                                                                          10/22/2025 9:48:07 AM 
C:\Users\HP\Documents\LinkCraftor\frontend                                                                                                                                                                                      10/22/2025 7:49:41 AM 
C:\Users\HP\Documents\LinkCraftor\js                                                                                                                                                                                            11/14/2025 9:56:01 PM 
C:\Users\HP\Documents\LinkCraftor\marketing-site                                                                                                                                                                                3/24/2026 8:34:53 PM  
C:\Users\HP\Documents\LinkCraftor\node_modules                                                                                                                                                                                  1/24/2026 5:34:56 PM  
C:\Users\HP\Documents\LinkCraftor\scripts                                                                                                                                                                                       1/8/2026 2:46:58 PM   
C:\Users\HP\Documents\LinkCraftor\uploads                                                                                                                                                                                       12/12/2025 5:10:15 PM 
C:\Users\HP\Documents\LinkCraftor\__pycache__                                                                                                                                                                                   4/27/2026 3:32:57 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_intel_store_v2.py                                                                                                                                      31532     5/19/2026 11:39:23 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_normalizer.py                                                                                                                                          4104      5/19/2026 5:41:17 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_phrase_pool_builder.py                                                                                                                                 29223     5/13/2026 3:28:44 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_phrase_selector.py                                                                                                                                     23780     5/12/2026 10:16:56 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\stores\workspace_profile_store.py                                                                                                                                    2304      4/9/2026 1:59:17 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\test_articles\cross_niche                                                                                                                                                      4/29/2026 12:05:02 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\test_articles\cross_niche\education_1500.txt                                                                                                                         5656      4/29/2026 12:59:36 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\__pycache__                                                                                                                                                                5/6/2026 1:59:08 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\models.py                                                                                                                                                        2062      4/15/2026 10:33:11 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\permissions.py                                                                                                                                                   0         4/15/2026 10:29:24 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\README.md                                                                                                                                                        0         4/15/2026 10:29:44 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\routes.py                                                                                                                                                        3986      5/6/2026 1:59:06 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\schemas.py                                                                                                                                                       2090      5/6/2026 1:25:24 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\service.py                                                                                                                                                       6348      5/6/2026 1:53:30 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\ticket_store.py                                                                                                                                                  5017      5/6/2026 1:49:26 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\tms\__init__.py                                                                                                                                                      0         4/15/2026 10:29:23 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\uploads\index_betterhealthcheck_com.json                                                                                                                             2         2/13/2026 1:07:05 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\utils\__pycache__                                                                                                                                                              4/20/2026 1:08:35 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\utils\text_normalization.py                                                                                                                                          1602      4/20/2026 1:08:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\services\external_v2.py                                                                                                                                                     0         10/12/2025 10:40:45 PM
C:\Users\HP\Documents\LinkCraftor\backend\services\helix.py                                                                                                                                                           0         10/12/2025 10:40:14 PM
C:\Users\HP\Documents\LinkCraftor\backend\services\textops.py                                                                                                                                                         0         10/12/2025 10:41:43 PM
C:\Users\HP\Documents\LinkCraftor\data\exports                                                                                                                                                                                  10/22/2025 9:48:07 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads                                                                                                                                                                                  10/22/2025 9:48:09 AM 
C:\Users\HP\Documents\LinkCraftor\data\importers.js                                                                                                                                                                   0         10/3/2025 2:38:12 AM  
C:\Users\HP\Documents\LinkCraftor\data\exports\test.docx                                                                                                                                                              36786     9/24/2025 9:59:16 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\8_Important_Amlodipine_Drug_Interactions_Patients_Need_to_Know_About.docx                                                                                              295901    10/1/2025 5:14:45 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\Avoid_Overuse__10_Common_Medications_That_Damage_the_Liver.docx                                                                                                        295353    10/1/2025 5:15:43 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\ckd-what-changes-first.docx                                                                                                                                            2191      9/28/2025 1:11:57 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\dangers-of-hypertension-internal-test.docx                                                                                                                             37386     9/28/2025 1:20:21 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\dangers-of-hypertension.docx                                                                                                                                           37108     9/28/2025 1:01:54 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\dangers-of-hypertension_1.docx                                                                                                                                         37118     9/28/2025 1:15:50 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\early-signs-of-kidney-damage.docx                                                                                                                                      36953     9/28/2025 1:08:59 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\effects-of-chronic-kidney-disease-internal-test.docx                                                                                                                   37371     9/28/2025 1:20:21 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\effects-of-chronic-kidney-disease.docx                                                                                                                                 37099     9/28/2025 1:01:24 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\effects-of-chronic-kidney-disease_1.docx                                                                                                                               37099     9/28/2025 1:01:54 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\effects-of-chronic-kidney-disease_2.docx                                                                                                                               37115     9/28/2025 1:15:50 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\home-blood-pressure-monitoring.docx                                                                                                                                    36958     9/28/2025 1:08:59 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Adult_BMI.docx                                                                                                                                        11444     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Adult_BMI_1.docx                                                                                                                                      11444     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Childrens_BMI.docx                                                                                                                                    10506     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Childrens_BMI_1.docx                                                                                                                                  10506     9/30/2025 5:55:16 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Childrens_BMI_2.docx                                                                                                                                  10506     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Conception_Date.docx                                                                                                                                  11184     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Conception_Date_1.docx                                                                                                                                11184     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation.docx                                                                                                                                        12097     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_1.docx                                                                                                                                      12097     9/30/2025 3:57:49 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_2.docx                                                                                                                                      12097     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_3.docx                                                                                                                                      12097     10/1/2025 5:43:04 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_4.docx                                                                                                                                      12097     10/2/2025 10:24:24 PM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_5.docx                                                                                                                                      12097     10/2/2025 10:41:30 PM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Ovulation_6.docx                                                                                                                                      12097     10/3/2025 4:18:00 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Pregnancy_Due_Date.docx                                                                                                                               13050     9/22/2025 4:43:28 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Pregnancy_Due_Date_1.docx                                                                                                                             13050     9/22/2025 4:48:05 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Pregnancy_Due_Date_2.docx                                                                                                                             13050     9/24/2025 8:56:59 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Pregnancy_Due_Date_3.docx                                                                                                                             13050     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Pregnancy_Due_Date_4.docx                                                                                                                             13050     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Your_Calorie_Deficit.docx                                                                                                                             12271     9/28/2025 1:20:51 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\How_to_Calculate_Your_Calorie_Deficit_1.docx                                                                                                                           12271     9/30/2025 5:55:58 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\hypertension-and-kidney-health-internal-test.docx                                                                                                                      37334     9/28/2025 1:20:21 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\hypertension-and-kidney-health.docx                                                                                                                                    37116     9/28/2025 1:01:20 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\hypertension-and-kidney-health_1.docx                                                                                                                                  37116     9/28/2025 1:01:54 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\hypertension-and-kidney-health_2.docx                                                                                                                                  37120     9/28/2025 1:15:50 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\hypertension-warning-signs.docx                                                                                                                                        2220      9/28/2025 1:11:57 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\Is_Amlodipine_Failing_You.docx                                                                                                                                         297150    9/30/2025 5:56:45 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\LOTSU_PEARLs_APPLICATION_LETTER_.docx                                                                                                                                  16510     10/1/2025 5:15:17 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\protecting-kidneys-bp-control.docx                                                                                                                                     2174      9/28/2025 1:11:57 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\salt-sensitivity-and-blood-pressure.docx                                                                                                                               36956     9/28/2025 1:08:59 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_headings.docx                                                                                                                                                   37409     10/3/2025 12:19:45 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test.html                                                                                                                                                       2798      9/28/2025 12:36:48 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test1.html                                                                                                                                                      1517      9/28/2025 12:50:30 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test1_1.html                                                                                                                                                    952       9/28/2025 12:52:47 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test2.html                                                                                                                                                      1600      9/28/2025 12:50:30 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test2_1.html                                                                                                                                                    1024      9/28/2025 12:52:47 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test_1.html                                                                                                                                                     2971      9/28/2025 12:43:11 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test_2.html                                                                                                                                                     1851      9/28/2025 12:50:30 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\sample_test_3.html                                                                                                                                                     1027      9/28/2025 12:52:47 AM 
C:\Users\HP\Documents\LinkCraftor\data\uploads\test.docx                                                                                                                                                              36786     9/30/2025 3:57:24 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test.html                                                                                                                                                              431       9/24/2025 9:47:54 PM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test_1.html                                                                                                                                                            431       9/25/2025 1:06:41 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test_2.html                                                                                                                                                            431       9/25/2025 2:31:40 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test_3.html                                                                                                                                                            431       9/25/2025 2:33:10 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test_4.html                                                                                                                                                            431       9/25/2025 3:17:58 AM  
C:\Users\HP\Documents\LinkCraftor\data\uploads\test_5.html                                                                                                                                                            479       9/25/2025 3:19:09 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public                                                                                                                                                                               4/30/2026 5:35:10 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets                                                                                                                                                                        10/20/2025 4:15:58 AM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\index.html                                                                                                                                                          45599     5/20/2026 1:59:03 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\.venv                                                                                                                                                                  10/3/2025 3:56:52 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\css                                                                                                                                                                    10/3/2025 2:02:51 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\data                                                                                                                                                                   10/11/2025 9:51:49 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\img                                                                                                                                                                    2/19/2026 8:50:21 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js                                                                                                                                                                     5/20/2026 1:51:31 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\server                                                                                                                                                                 10/3/2025 3:55:49 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\css\app.css                                                                                                                                                  11987     1/28/2026 11:05:30 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\data\entity_map.json                                                                                                                                         1384      10/11/2025 9:53:45 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\img\logo.svg                                                                                                                                                 120784    2/19/2026 8:48:25 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\app                                                                                                                                                                 10/21/2025 12:19:38 AM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\core                                                                                                                                                                10/11/2025 9:50:30 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data                                                                                                                                                                12/31/2025 9:28:06 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor                                                                                                                                                              8/31/2025 9:14:03 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\engine                                                                                                                                                              11/30/2025 12:57:18 AM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features                                                                                                                                                            12/1/2025 2:25:45 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\logic                                                                                                                                                               9/1/2025 3:09:03 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\modules                                                                                                                                                             10/19/2025 2:51:35 AM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references                                                                                                                                                          9/9/2025 12:50:31 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\sidebar                                                                                                                                                             11/6/2025 10:22:58 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\state                                                                                                                                                               9/1/2025 2:44:36 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui                                                                                                                                                                  10/5/2025 9:54:58 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\app.backup.before_cleanup.js                                                                                                                              250964    4/22/2026 1:42:47 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\app.js                                                                                                                                                    207045    5/20/2026 4:10:04 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\rulebook_v2_core.js                                                                                                                                       16512     9/5/2025 10:04:09 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\app\api.js                                                                                                                                                4910      3/12/2026 2:32:18 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\app\config.js                                                                                                                                             819       1/8/2026 12:48:01 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\core\dom.js                                                                                                                                               670       9/1/2025 4:22:20 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\core\entity-map.js                                                                                                                                        1757      10/11/2025 11:09:19 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\core\storage.js                                                                                                                                           987       9/1/2025 4:21:51 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\external_categories.js                                                                                                                               33905     9/28/2025 10:25:23 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\importers.js                                                                                                                                         6826      10/3/2025 2:37:36 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\settings.js                                                                                                                                          2421      9/1/2025 4:25:09 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\title_index.js                                                                                                                                       5542      9/1/2025 6:22:27 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\topics.js                                                                                                                                            113       12/31/2025 9:35:22 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\data\urls.js                                                                                                                                              2181      12/31/2025 9:28:36 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor\detect.js                                                                                                                                          3502      8/31/2025 9:35:54 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor\editor-ui.js                                                                                                                                       6446      8/31/2025 9:34:36 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor\highlight.js                                                                                                                                       3192      8/31/2025 9:23:03 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor\panels.js                                                                                                                                          1693      8/31/2025 9:36:14 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\editor\render.js                                                                                                                                          2759      8/31/2025 10:31:27 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\engine\context-hooks.js                                                                                                                                   6985      11/24/2025 2:18:21 AM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\engine\scoring.js                                                                                                                                         30735     12/3/2025 4:12:08 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\buckets.js                                                                                                                                       9128      12/31/2025 8:35:09 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\external_helix.js                                                                                                                                16661     12/14/2025 11:03:06 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\highlight-filter.js                                                                                                                              592       11/13/2025 3:27:42 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\il-modal.js                                                                                                                                      35127     1/19/2026 3:26:31 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\sitemap-import.js                                                                                                                                1412      1/2/2026 4:46:31 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\features\upload.js                                                                                                                                        5785      12/31/2025 8:54:05 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\logic\autoLink.js                                                                                                                                         2527      9/1/2025 6:26:27 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\logic\highlight.js                                                                                                                                        7671      9/1/2025 6:31:17 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\logic\keywords.js                                                                                                                                         6313      9/6/2025 4:02:33 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\modules\engine-api.js                                                                                                                                     1632      10/19/2025 10:08:37 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\modules\references.js                                                                                                                                     476       10/19/2025 10:14:14 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\reference-sources.json                                                                                                                         20596     9/9/2025 1:03:53 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\references.js                                                                                                                                  15959     9/10/2025 1:08:07 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\refs-adapters.js                                                                                                                               7036      9/9/2025 1:29:32 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\refs-cache.js                                                                                                                                  1620      9/9/2025 1:12:08 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\refs-registry.js                                                                                                                               1003      9/9/2025 1:10:51 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\references\refs-score.js                                                                                                                                  6984      9/28/2025 4:00:33 AM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\sidebar\docinfo.js                                                                                                                                        2998      10/31/2025 10:46:39 AM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\sidebar\link-resolution.js                                                                                                                                5425      11/27/2025 10:54:12 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\state\session.js                                                                                                                                          3101      9/1/2025 4:46:32 AM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\engine_highlights.js                                                                                                                                   6254      10/5/2025 9:55:57 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\legend.js                                                                                                                                              2235      10/4/2025 7:29:38 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\menus.js                                                                                                                                               6367      9/1/2025 6:17:51 PM   
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\rejections.js                                                                                                                                          9335      11/27/2025 11:42:45 PM
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\stopwords.js                                                                                                                                           1527      10/5/2025 10:35:09 PM 
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\js\ui\toolbar.js                                                                                                                                             0         9/22/2025 3:37:08 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\server\main.py                                                                                                                                               1255      10/3/2025 4:05:59 PM  
C:\Users\HP\Documents\LinkCraftor\frontend\public\assets\server\__init__.py                                                                                                                                           53        10/3/2025 3:58:25 PM  
C:\Users\HP\Documents\LinkCraftor\js\engine                                                                                                                                                                                     11/14/2025 9:57:06 PM 
C:\Users\HP\Documents\LinkCraftor\js\editor-init.js                                                                                                                                                                   3481      10/3/2025 1:43:06 AM  
C:\Users\HP\Documents\LinkCraftor\js\engine\scoring.js                                                                                                                                                                4481      1/18/2026 10:41:32 PM 
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets                                                                                                                                                                         1/1/2026 1:26:45 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\blog                                                                                                                                                                           1/1/2026 1:24:14 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\api-access-licensing.html                                                                                                                                            46364     3/24/2026 8:58:12 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\api-monetization.html                                                                                                                                                46506     3/24/2026 9:03:22 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\enterprise-plus.html                                                                                                                                                 19096     3/24/2026 4:33:30 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\index.html                                                                                                                                                           16790     1/5/2026 5:53:35 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\pricing.html                                                                                                                                                         29633     3/24/2026 5:35:01 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\test.txt                                                                                                                                                             46        1/10/2026 7:50:36 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\usage-topup.html                                                                                                                                                     24026     3/24/2026 5:24:57 PM  
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets\css                                                                                                                                                                     1/1/2026 1:25:45 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets\img                                                                                                                                                                     1/1/2026 1:26:39 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets\js                                                                                                                                                                      1/1/2026 1:26:22 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets\css\site.css                                                                                                                                                  3318      1/5/2026 5:19:20 AM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\assets\js\site.js                                                                                                                                                    4883      1/8/2026 4:43:26 PM   
C:\Users\HP\Documents\LinkCraftor\marketing-site\blog\index.html                                                                                                                                                      0         1/1/2026 1:23:57 AM   
C:\Users\HP\Documents\LinkCraftor\scripts\test_preview.ps1                                                                                                                                                            1411      1/8/2026 2:46:58 PM   




==================== PYTHON FILES ====================

--- C:\Users\HP\Documents\LinkCraftor\backend\external_service.py ---
11: from fastapi import FastAPI
12: from pydantic import BaseModel
13: from typing import Optional, List, Dict, Any
14: import os
15: import json
16: import time
31: def load_canonical_map() -> Dict[str, Dict[str, Any]]:
72: def save_canonical_map(data: Dict[str, Dict[str, Any]]) -> None:
83: class ResolveContext(BaseModel):
91: class ResolveRequest(BaseModel):
96: class ResolveCandidate(BaseModel):
106: class ResolveResponse(BaseModel):
113: class LogRequest(BaseModel):
125: class LogResponse(BaseModel):
133: def normalize_phrase(p: str) -> str:
142: def resolve_external(req: ResolveRequest):
178: def log_external(req: LogRequest):

--- C:\Users\HP\Documents\LinkCraftor\backend\settings.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\wsgi.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\__init__.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\app\config.py ---
1: from pydantic_settings import BaseSettings
2: from pathlib import Path
9: class Settings(BaseSettings):

--- C:\Users\HP\Documents\LinkCraftor\backend\app\main.py ---
2: from __future__ import annotations
4: import importlib
5: import logging
6: import os
7: from pathlib import Path
9: from fastapi import FastAPI, Request
10: from fastapi.middleware.cors import CORSMiddleware
11: from fastapi.responses import FileResponse, HTMLResponse, JSONResponse, RedirectResponse
12: from fastapi.staticfiles import StaticFiles
